state,year,medicaid_expansion
ALABAMA,2010,0
ALABAMA,2011,0
ALABAMA,2012,0
ALABAMA,2013,0
ALABAMA,2014,0
ALABAMA,2015,0
ALABAMA,2016,0
ALABAMA,2017,0
ALABAMA,2018,0
ALABAMA,2019,0
ALABAMA,2020,0
ALASKA,2010,0
ALASKA,2011,0
ALASKA,2012,0
ALASKA,2013,0
ALASKA,2014,0
ALASKA,2015,1
ALASKA,2016,1
ALASKA,2017,1
ALASKA,2018,1
ALASKA,2019,1
ALASKA,2020,1
ARIZONA,2010,0
ARIZONA,2011,0
ARIZONA,2012,0
ARIZONA,2013,0
ARIZONA,2014,1
ARIZONA,2015,1
ARIZONA,2016,1
ARIZONA,2017,1
ARIZONA,2018,1
ARIZONA,2019,1
ARIZONA,2020,1
ARKANSAS,2010,0
ARKANSAS,2011,0
ARKANSAS,2012,0
ARKANSAS,2013,0
ARKANSAS,2014,1
ARKANSAS,2015,1
ARKANSAS,2016,1
ARKANSAS,2017,1
ARKANSAS,2018,1
ARKANSAS,2019,1
ARKANSAS,2020,1
CALIFORNIA,2010,0
CALIFORNIA,2011,0
CALIFORNIA,2012,0
CALIFORNIA,2013,0
CALIFORNIA,2014,1
CALIFORNIA,2015,1
CALIFORNIA,2016,1
CALIFORNIA,2017,1
CALIFORNIA,2018,1
CALIFORNIA,2019,1
CALIFORNIA,2020,1
COLORADO,2010,0
COLORADO,2011,0
COLORADO,2012,0
COLORADO,2013,0
COLORADO,2014,1
COLORADO,2015,1
COLORADO,2016,1
COLORADO,2017,1
COLORADO,2018,1
COLORADO,2019,1
COLORADO,2020,1
CONNECTICUT,2010,0
CONNECTICUT,2011,0
CONNECTICUT,2012,0
CONNECTICUT,2013,0
CONNECTICUT,2014,1
CONNECTICUT,2015,1
CONNECTICUT,2016,1
CONNECTICUT,2017,1
CONNECTICUT,2018,1
CONNECTICUT,2019,1
CONNECTICUT,2020,1
DELAWARE,2010,0
DELAWARE,2011,0
DELAWARE,2012,0
DELAWARE,2013,0
DELAWARE,2014,1
DELAWARE,2015,1
DELAWARE,2016,1
DELAWARE,2017,1
DELAWARE,2018,1
DELAWARE,2019,1
DELAWARE,2020,1
FLORIDA,2010,0
FLORIDA,2011,0
FLORIDA,2012,0
FLORIDA,2013,0
FLORIDA,2014,0
FLORIDA,2015,0
FLORIDA,2016,0
FLORIDA,2017,0
FLORIDA,2018,0
FLORIDA,2019,0
FLORIDA,2020,0
GEORGIA,2010,0
GEORGIA,2011,0
GEORGIA,2012,0
GEORGIA,2013,0
GEORGIA,2014,0
GEORGIA,2015,0
GEORGIA,2016,0
GEORGIA,2017,0
GEORGIA,2018,0
GEORGIA,2019,0
GEORGIA,2020,0
HAWAII,2010,0
HAWAII,2011,0
HAWAII,2012,0
HAWAII,2013,0
HAWAII,2014,1
HAWAII,2015,1
HAWAII,2016,1
HAWAII,2017,1
HAWAII,2018,1
HAWAII,2019,1
HAWAII,2020,1
IDAHO,2010,0
IDAHO,2011,0
IDAHO,2012,0
IDAHO,2013,0
IDAHO,2014,0
IDAHO,2015,0
IDAHO,2016,0
IDAHO,2017,0
IDAHO,2018,0
IDAHO,2019,0
IDAHO,2020,1
ILLINOIS,2010,0
ILLINOIS,2011,0
ILLINOIS,2012,0
ILLINOIS,2013,0
ILLINOIS,2014,1
ILLINOIS,2015,1
ILLINOIS,2016,1
ILLINOIS,2017,1
ILLINOIS,2018,1
ILLINOIS,2019,1
ILLINOIS,2020,1
INDIANA,2010,0
INDIANA,2011,0
INDIANA,2012,0
INDIANA,2013,0
