year,state,deaths,population,pdmp_implemented,poverty_population
2010,Alabama,194,4779736.0,1,888400.0
2011,Alabama,180,4802740.0,1,895200.0
2012,Alabama,175,4822023.0,1,879200.0
2013,Alabama,175,4833722.0,1,891200.0
2014,Alabama,282,4849377.0,1,916800.0
2015,Alabama,292,4858979.0,1,893600.0
2016,Alabama,351,4863300.0,1,817600.0
2017,Alabama,434,4874747.0,1,796000.0
2018,Alabama,392,4887871.0,1,797800.0
2019,Alabama,427,4903185.0,1,736300.0
2020,Alabama,629,4921532.0,1,783300.0
2010,Alaska,71,710231.0,0,75800.0
2011,Alaska,72,722718.0,1,71900.0
2012,Alaska,81,731449.0,1,80800.0
2013,Alaska,69,735132.0,1,63800.0
2014,Alaska,79,736732.0,1,88600.0
2015,Alaska,92,738432.0,1,73100.0
2016,Alaska,101,741894.0,1,75500.0
2017,Alaska,109,739795.0,1,83200.0
2018,Alaska,82,737438.0,1,76100.0
2019,Alaska,100,731545.0,1,75100.0
2020,Alaska,123,731158.0,1,76900.0
2010,Arizona,650,6392017.0,1,1097000.0
2011,Arizona,596,6482505.0,1,1210800.0
2012,Arizona,565,6553255.0,1,1170800.0
2013,Arizona,545,6626624.0,1,1202200.0
2014,Arizona,616,6731484.0,1,1182000.0
2015,Arizona,701,6828065.0,1,1153900.0
2016,Arizona,806,6931071.0,1,1115400.0
2017,Arizona,970,7016270.0,1,1008400.0
2018,Arizona,1159,7171646.0,1,973900.0
2019,Arizona,1324,7278717.0,1,950700.0
2020,Arizona,1952,7421401.0,1,914800.0
2010,Arkansas,198,2915918.0,0,531900.0
2011,Arkansas,176,2937979.0,0,532500.0
2012,Arkansas,181,2949131.0,0,545500.0
2013,Arkansas,175,2959373.0,1,552000.0
2014,Arkansas,179,2966369.0,1,542500.0
2015,Arkansas,208,2978204.0,1,559400.0
2016,Arkansas,175,2988248.0,1,498800.0
2017,Arkansas,200,3004279.0,1,471000.0
2018,Arkansas,217,3013825.0,1,508200.0
2019,Arkansas,208,3017804.0,1,482500.0
2020,Arkansas,292,3030522.0,1,481600.0
2010,California,2059,37253956.0,1,5763500.0
2011,California,2057,37691912.0,1,6137200.0
2012,California,1847,38041430.0,1,6280000.0
2013,California,2088,38332521.0,1,6269000.0
2014,California,2159,38802500.0,1,6230500.0
2015,California,2130,39144818.0,1,5879000.0
2016,California,2146,39250017.0,1,5529200.0
2017,California,2341,39536653.0,1,5117700.0
2018,California,2544,39557045.0,1,4940800.0
2019,California,3364,39512223.0,1,4559400.0
2020,California,5664,39368078.0,1,4728400.0
2010,Colorado,325,5029196.0,1,645300.0
2011,Colorado,423,5116796.0,1,665200.0
2012,Colorado,415,5187582.0,1,690600.0
2013,Colorado,443,5268367.0,1,664800.0
2014,Colorado,532,5355866.0,1,637400.0
2015,Colorado,512,5456574.0,1,614700.0
2016,Colorado,560,5540545.0,1,583200.0
2017,Colorado,600,5607154.0,1,563300.0
2018,Colorado,602,5695564.0,1,541700.0
2019,Colorado,676,5758736.0,1,525800.0
