state,year,unemployment_rate
Indiana,2010,10.0
Indiana,2011,8.9
Indiana,2012,8.2
Indiana,2013,7.5
Indiana,2014,5.9
Indiana,2015,4.8
Indiana,2016,4.4
Indiana,2017,3.5
Indiana,2018,3.4
Indiana,2019,3.3
Indiana,2020,7.3
North Dakota,2010,3.7
North Dakota,2011,3.3
North Dakota,2012,2.9
North Dakota,2013,2.9
North Dakota,2014,2.7
North Dakota,2015,2.8
North Dakota,2016,3.0
North Dakota,2017,2.6
North Dakota,2018,2.4
North Dakota,2019,2.2
North Dakota,2020,5.0
Ohio,2010,10.0
Ohio,2011,8.8
Ohio,2012,7.4
Ohio,2013,7.4
Ohio,2014,5.8
Ohio,2015,5.0
Ohio,2016,5.0
Ohio,2017,4.9
Ohio,2018,4.5
Ohio,2019,4.1
Ohio,2020,8.2
Alaska,2010,8.0
Alaska,2011,7.6
Alaska,2012,7.1
Alaska,2013,6.9
Alaska,2014,6.7
Alaska,2015,6.3
Alaska,2016,6.6
Alaska,2017,6.6
Alaska,2018,6.1
Alaska,2019,5.6
Alaska,2020,8.3
South Dakota,2010,4.9
South Dakota,2011,4.6
South Dakota,2012,4.0
South Dakota,2013,3.7
South Dakota,2014,3.4
South Dakota,2015,3.0
South Dakota,2016,3.0
South Dakota,2017,3.0
South Dakota,2018,2.8
South Dakota,2019,2.7
South Dakota,2020,4.1
Utah,2010,8.3
Utah,2011,7.2
Utah,2012,4.8
Utah,2013,4.2
Utah,2014,3.6
Utah,2015,3.5
Utah,2016,3.3
Utah,2017,3.1
Utah,2018,2.9
Utah,2019,2.5
Utah,2020,4.8
Tennessee,2010,9.8
Tennessee,2011,9.0
Tennessee,2012,7.9
Tennessee,2013,7.7
Tennessee,2014,6.5
Tennessee,2015,5.5
Tennessee,2016,4.7
Tennessee,2017,3.7
Tennessee,2018,3.5
Tennessee,2019,3.3
Tennessee,2020,7.4
West Virginia,2010,8.4
West Virginia,2011,7.7
West Virginia,2012,7.2
West Virginia,2013,6.7
West Virginia,2014,6.5
West Virginia,2015,6.5
West Virginia,2016,6.1
West Virginia,2017,5.2
West Virginia,2018,5.1
West Virginia,2019,4.9
West Virginia,2020,8.3
Iowa,2010,6.1
Iowa,2011,5.6
Iowa,2012,5.0
Iowa,2013,4.7
Iowa,2014,4.3
Iowa,2015,3.7
Iowa,2016,3.6
Iowa,2017,3.1
Iowa,2018,2.6
Iowa,2019,2.7
Iowa,2020,5.2
Oklahoma,2010,6.5
Oklahoma,2011,5.6
Oklahoma,2012,5.1
Oklahoma,2013,5.1
Oklahoma,2014,4.3
Oklahoma,2015,4.3
Oklahoma,2016,4.6
Oklahoma,2017,4.0
Oklahoma,2018,3.3
Oklahoma,2019,3.1
Oklahoma,2020,6.3
Michigan,2010,12.8
Michigan,2011,10.1
Michigan,2012,9.1
Michigan,2013,8.8
Michigan,2014,7.2
Michigan,2015,5.4
Michigan,2016,5.0
Michigan,2017,4.6
Michigan,2018,4.2
Michigan,2019,4.1
Michigan,2020,10.0
Virginia,2010,6.8
Virginia,2011,6.3
Virginia,2012,5.8
Virginia,2013,5.5
Virginia,2014,5.1
Virginia,2015,4.4
Virginia,2016,4.0
Virginia,2017,3.6
Virginia,2018,3.0
Virginia,2019,2.8
Virginia,2020,6.5
New Jersey,2010,9.7
New Jersey,2011,9.4
New Jersey,2012,9.4
New Jersey,2013,8.4
New Jersey,2014,6.7
New Jersey,2015,5.7
New Jersey,2016,4.9
New Jersey,2017,4.5
New Jersey,2018,4.0
New Jersey,2019,3.5
New Jersey,2020,9.5
Arizona,2010,10.4
Arizona,2011,9.5
Arizona,2012,8.4
Arizona,2013,7.8
Arizona,2014,6.8
Arizona,2015,6.1
Arizona,2016,5.5
Arizona,2017,5.0
Arizona,2018,4.8
Arizona,2019,4.8
Arizona,2020,7.8
Georgia,2010,10.4
Georgia,2011,10.0
Georgia,2012,9.0
Georgia,2013,8.1
Georgia,2014,7.1
Georgia,2015,6.1
Georgia,2016,5.4
Georgia,2017,4.8
Georgia,2018,4.0
Georgia,2019,3.6
Georgia,2020,6.5
Arkansas,2010,7.8
Arkansas,2011,7.9
Arkansas,2012,7.2
Arkansas,2013,7.0
Arkansas,2014,5.9
Arkansas,2015,5.0
Arkansas,2016,4.0
Arkansas,2017,3.7
Arkansas,2018,3.6
Arkansas,2019,3.5
Arkansas,2020,6.1
