year,state,deaths,population,pdmp_implemented,poverty_population,naloxone_access,unemployment_rate,median_household_income
2010,ALABAMA,194,4779736.0,1,888400.0,0,10.4,55440
2011,ALABAMA,180,4802740.0,1,895200.0,0,9.6,55940
2012,ALABAMA,175,4822023.0,1,879200.0,0,8.2,56010
2013,ALABAMA,175,4833722.0,1,891200.0,0,7.4,60250
2014,ALABAMA,282,4849377.0,1,916800.0,0,6.8,53070
2015,ALABAMA,292,4858979.0,1,893600.0,1,6.1,55920
2016,ALABAMA,351,4863300.0,1,817600.0,1,5.8,58800
2017,ALABAMA,434,4874747.0,1,796000.0,0,4.5,62250
2018,ALABAMA,392,4887871.0,1,797800.0,0,3.9,59900
2019,ALABAMA,427,4903185.0,1,736300.0,0,3.2,66430
2020,ALABAMA,629,4921532.0,1,783300.0,0,6.4,63980
2010,ALASKA,71,710231.0,0,75800.0,0,8.0,78340
2011,ALASKA,72,722718.0,1,71900.0,0,7.6,75440
2012,ALASKA,81,731449.0,1,80800.0,0,7.1,82020
2013,ALASKA,69,735132.0,1,63800.0,0,6.9,92270
2014,ALASKA,79,736732.0,1,88600.0,0,6.7,84900
2015,ALASKA,92,738432.0,1,73100.0,0,6.3,94360
2016,ALASKA,101,741894.0,1,75500.0,1,6.6,94290
2017,ALASKA,109,739795.0,1,83200.0,1,6.6,95440
2018,ALASKA,82,737438.0,1,76100.0,1,6.1,82450
2019,ALASKA,100,731545.0,1,75100.0,1,5.6,92670
2020,ALASKA,123,731158.0,1,76900.0,0,8.3,87440
2010,ARIZONA,650,6392017.0,1,1097000.0,0,10.4,63510
2011,ARIZONA,596,6482505.0,1,1210800.0,0,9.5,63860
2012,ARIZONA,565,6553255.0,1,1170800.0,0,8.4,60620
2013,ARIZONA,545,6626624.0,1,1202200.0,0,7.8,66980
2014,ARIZONA,616,6731484.0,1,1182000.0,0,6.8,61830
2015,ARIZONA,701,6828065.0,1,1153900.0,0,6.1,65640
2016,ARIZONA,806,6931071.0,1,1115400.0,1,5.5,71100
2017,ARIZONA,970,7016270.0,1,1008400.0,1,5.0,73060
2018,ARIZONA,1159,7171646.0,1,973900.0,1,4.8,74710
2019,ARIZONA,1324,7278717.0,1,950700.0,1,4.8,83540
2020,ARIZONA,1952,7421401.0,1,914800.0,0,7.8,78480
2010,ARKANSAS,198,2915918.0,0,531900.0,0,7.8,52260
2011,ARKANSAS,176,2937979.0,0,532500.0,0,7.9,54250
2012,ARKANSAS,181,2949131.0,0,545500.0,0,7.2,50280
2013,ARKANSAS,175,2959373.0,1,552000.0,0,7.0,50130
2014,ARKANSAS,179,2966369.0,1,542500.0,0,5.9,56390
2015,ARKANSAS,208,2978204.0,1,559400.0,1,5.0,53770
2016,ARKANSAS,175,2988248.0,1,498800.0,0,4.0,57170
2017,ARKANSAS,200,3004279.0,1,471000.0,1,3.7,60880
2018,ARKANSAS,217,3013825.0,1,508200.0,0,3.6,59720
2019,ARKANSAS,208,3017804.0,1,482500.0,1,3.5,64470
2020,ARKANSAS,292,3030522.0,1,481600.0,0,6.1,59400
2010,CALIFORNIA,2059,37253956.0,1,5763500.0,0,12.3,73520
2011,CALIFORNIA,2057,37691912.0,1,6137200.0,0,11.7,70100
2012,CALIFORNIA,1847,38041430.0,1,6280000.0,0,10.4,73480
2013,CALIFORNIA,2088,38332521.0,1,6269000.0,0,9.0,77400
2014,CALIFORNIA,2159,38802500.0,1,6230500.0,1,7.6,75930
2015,CALIFORNIA,2130,39144818.0,1,5879000.0,1,6.2,79940
2016,CALIFORNIA,2146,39250017.0,1,5529200.0,1,5.5,82980
2017,CALIFORNIA,2341,39536653.0,1,5117700.0,0,4.8,85710
2018,CALIFORNIA,2544,39557045.0,1,4940800.0,0,4.3,84560
2019,CALIFORNIA,3364,39512223.0,1,4559400.0,0,4.1,92330
2020,CALIFORNIA,5664,39368078.0,1,4728400.0,1,10.1,90840
2010,COLORADO,325,5029196.0,1,645300.0,0,9.2,81570
2011,COLORADO,423,5116796.0,1,665200.0,0,8.7,77010
2012,COLORADO,415,5187582.0,1,690600.0,0,8.0,73780
2013,COLORADO,443,5268367.0,1,664800.0,0,6.7,86470
2014,COLORADO,532,5355866.0,1,637400.0,0,5.0,76500
2015,COLORADO,512,5456574.0,1,614700.0,1,3.7,83660
2016,COLORADO,560,5540545.0,1,583200.0,1,3.1,87870
2017,COLORADO,600,5607154.0,1,563300.0,1,2.6,91760
