year,state,deaths,population
2010.0,Alabama,194,4779736.0
2011.0,Alabama,180,4802740.0
2012.0,Alabama,175,4822023.0
2013.0,Alabama,175,4833722.0
2014.0,Alabama,282,4849377.0
2015.0,Alabama,292,4858979.0
2016.0,Alabama,351,4863300.0
2017.0,Alabama,434,4874747.0
2018.0,Alabama,392,4887871.0
2019.0,Alabama,427,4903185.0
2020.0,Alabama,629,4921532.0
2010.0,Alaska,71,710231.0
2011.0,Alaska,72,722718.0
2012.0,Alaska,81,731449.0
2013.0,Alaska,69,735132.0
2014.0,Alaska,79,736732.0
2015.0,Alaska,92,738432.0
2016.0,Alaska,101,741894.0
2017.0,Alaska,109,739795.0
2018.0,Alaska,82,737438.0
2019.0,Alaska,100,731545.0
2020.0,Alaska,123,731158.0
2010.0,Arizona,650,6392017.0
2011.0,Arizona,596,6482505.0
2012.0,Arizona,565,6553255.0
2013.0,Arizona,545,6626624.0
2014.0,Arizona,616,6731484.0
2015.0,Arizona,701,6828065.0
2016.0,Arizona,806,6931071.0
2017.0,Arizona,970,7016270.0
2018.0,Arizona,1159,7171646.0
2019.0,Arizona,1324,7278717.0
2020.0,Arizona,1952,7421401.0
2010.0,Arkansas,198,2915918.0
2011.0,Arkansas,176,2937979.0
2012.0,Arkansas,181,2949131.0
2013.0,Arkansas,175,2959373.0
2014.0,Arkansas,179,2966369.0
2015.0,Arkansas,208,2978204.0
2016.0,Arkansas,175,2988248.0
2017.0,Arkansas,200,3004279.0
2018.0,Arkansas,217,3013825.0
2019.0,Arkansas,208,3017804.0
2020.0,Arkansas,292,3030522.0
2010.0,California,2059,37253956.0
2011.0,California,2057,37691912.0
2012.0,California,1847,38041430.0
2013.0,California,2088,38332521.0
2014.0,California,2159,38802500.0
2015.0,California,2130,39144818.0
2016.0,California,2146,39250017.0
2017.0,California,2341,39536653.0
2018.0,California,2544,39557045.0
2019.0,California,3364,39512223.0
2020.0,California,5664,39368078.0
2010.0,Colorado,325,5029196.0
2011.0,Colorado,423,5116796.0
2012.0,Colorado,415,5187582.0
2013.0,Colorado,443,5268367.0
2014.0,Colorado,532,5355866.0
2015.0,Colorado,512,5456574.0
2016.0,Colorado,560,5540545.0
2017.0,Colorado,600,5607154.0
2018.0,Colorado,602,5695564.0
2019.0,Colorado,676,5758736.0
2020.0,Colorado,1012,5807719.0
2010.0,Connecticut,225,3574097.0
2011.0,Connecticut,213,3580709.0
2012.0,Connecticut,202,3590347.0
2013.0,Connecticut,442,3596080.0
2014.0,Connecticut,531,3596677.0
2015.0,Connecticut,692,3590886.0
2016.0,Connecticut,868,3576452.0
2017.0,Connecticut,967,3588184.0
2018.0,Connecticut,961,3572665.0
2019.0,Connecticut,1119,3565287.0
2020.0,Connecticut,1261,3557006.0
2010.0,Delaware,116,897934.0
2011.0,Delaware,115,907135.0
2012.0,Delaware,86,917092.0
2013.0,Delaware,115,925749.0
2014.0,Delaware,125,935614.0
2015.0,Delaware,138,945934.0
2016.0,Delaware,159,952065.0
2017.0,Delaware,256,961939.0
2018.0,Delaware,358,967171.0
2019.0,Delaware,390,973764.0
2020.0,Delaware,413,986809.0
2010.0,District of Columbia,36,601723.0
2011.0,District of Columbia,57,617996.0
2012.0,District of Columbia,45,632323.0
2013.0,District of Columbia,60,646449.0
2014.0,District of Columbia,65,658893.0
2015.0,District of Columbia,100,672228.0
2016.0,District of Columbia,213,681170.0
2017.0,District of Columbia,246,693972.0
2018.0,District of Columbia,192,702455.0
2019.0,District of Columbia,247,705749.0
2020.0,District of Columbia,340,712816.0
2010.0,Florida,1739,18801310.0
2011.0,Florida,1637,19057542.0
2012.0,Florida,1383,19317568.0
2013.0,Florida,1327,19552860.0
2014.0,Florida,1446,19893297.0
2015.0,Florida,1886,20271272.0
2016.0,Florida,2847,20612439.0
2017.0,Florida,3313,20984400.0
2018.0,Florida,3260,21299325.0
2019.0,Florida,3843,21477737.0
2020.0,Florida,5556,21733312.0
2010.0,Georgia,550,9687653.0
2011.0,Georgia,549,9815210.0
2012.0,Georgia,551,9919945.0
2013.0,Georgia,539,9992167.0
2014.0,Georgia,724,10097343.0
2015.0,Georgia,877,10214860.0
2016.0,Georgia,944,10310371.0
2017.0,Georgia,1056,10429379.0
2018.0,Georgia,904,10519475.0
2019.0,Georgia,902,10617423.0
2020.0,Georgia,1342,10710017.0
2010.0,Hawaii,77,1360301.0
2011.0,Hawaii,78,1374810.0
2012.0,Hawaii,64,1392313.0
2013.0,Hawaii,70,1404054.0
2014.0,Hawaii,62,1419561.0
2015.0,Hawaii,65,1431603.0
2016.0,Hawaii,82,1428557.0
2017.0,Hawaii,55,1427538.0
2018.0,Hawaii,61,1420491.0
2019.0,Hawaii,56,1415872.0
2020.0,Hawaii,74,1407006.0
2010.0,Idaho,81,1567582.0
2011.0,Idaho,80,1584985.0
2012.0,Idaho,61,1595728.0
2013.0,Idaho,81,1612136.0
2014.0,Idaho,80,1634464.0
2015.0,Idaho,91,1654930.0
2016.0,Idaho,122,1683140.0
2017.0,Idaho,108,1716943.0
2018.0,Idaho,126,1754208.0
2019.0,Idaho,142,1787065.0
2020.0,Idaho,162,1826913.0
2010.0,Illinois,921,12830632.0
2011.0,Illinois,955,12869257.0
2012.0,Illinois,1204,12875255.0
2013.0,Illinois,1139,12882135.0
2014.0,Illinois,1263,12880580.0
2015.0,Illinois,1440,12859995.0
2016.0,Illinois,2013,12801539.0
2017.0,Illinois,2252,12802023.0
2018.0,Illinois,2215,12741080.0
2019.0,Illinois,2281,12671821.0
2020.0,Illinois,3014,12587530.0
2010.0,Indiana,300,6483802.0
2011.0,Indiana,375,6516922.0
2012.0,Indiana,397,6537334.0
2013.0,Indiana,387,6570902.0
2014.0,Indiana,489,6596855.0
2015.0,Indiana,564,6619680.0
